
     Program MATDYN v.7.3.1 starts on 18Oct2024 at 13:48:39 
        Git branch: develop
        Last git commit: 4877a30719cc6e20c04c2eb5dc65117bbdaed33a
        Last git commit date: Wed Oct 16 17:04:25 2024 +0000
        Last git commit subject: Merge branch 'develop' into 'develop'

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    14 processors
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3147%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3148%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3148%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3147%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3144%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3140%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3133%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3124%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3136%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3149%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3163%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3178%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3193%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3206%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3218%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3226%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3231%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3231%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3226%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3217%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3206%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3192%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3177%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3163%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3151%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3142%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3136%
     Message from routine matdyn:
     Z* not found in file IceIh.fc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3134%

     MATDYN       :      6.06s CPU      8.60s WALL


   This run was terminated on:  13:48:47  18Oct2024            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
